# x_m, y_m, w_tr_right_m, w_tr_left_m
-1.163860766206820996e+00;6.846761672085514228e+00;8.188115210812247913e-01;7.673673596340665481e-01
-1.259017809261899323e+00;6.887702050908448115e+00;8.188115210812246803e-01;7.673673596340665481e-01
-1.354144469513185012e+00;6.928748834099727638e+00;8.135539880950017899e-01;7.621098266478436578e-01
-1.449220637862677963e+00;6.969916495272000745e+00;8.240307230102048575e-01;7.725865615630467254e-01
-1.544227122461260260e+00;7.011218670139264475e+00;8.306149199562141705e-01;7.173673596340665037e-01
-1.639145648708669745e+00;7.052668156516837428e+00;9.065448000038490717e-01;7.225865615630466809e-01
-1.733958859253528884e+00;7.094276914321382854e+00;8.973476589173229323e-01;6.722966997201857975e-01
-1.828650313993321230e+00;7.136056065570894447e+00;9.429991015240691832e-01;7.222966997201858419e-01
-1.923204490074401196e+00;7.178015894384703444e+00;9.237408611673439962e-01;7.222966997201858419e-01
-2.017606781892002932e+00;7.220165846983476854e+00;9.237408611673439962e-01;7.222966997201858419e-01
-2.111843501090218123e+00;7.262514531689209463e+00;9.237408611673439962e-01;7.222966997201858419e-01
-2.205901876562024189e+00;7.305069718925246036e+00;9.737408611673440406e-01;6.722966997201857975e-01
-2.299770054449255419e+00;7.347838341216252900e+00;9.529204679174070325e-01;7.014763064702488338e-01
-2.393437098142621178e+00;7.390826493188233925e+00;8.590757491982899952e-01;7.014763064702488338e-01
-2.486892988281709460e+00;7.434039431568541190e+00;8.650525022733712710e-01;6.514763064702487894e-01
-2.580128622754965129e+00;7.477481575185840335e+00;8.765272656673860352e-01;6.514763064702487894e-01
-2.673135816699717449e+00;7.521156504970152312e+00;9.090757491982900396e-01;6.514763064702487894e-01
-2.765907302502156995e+00;7.565066963952821411e+00;9.150525022733713154e-01;6.514763064702487894e-01
-2.858436729797345421e+00;7.609214857266532128e+00;1.006473858510680719e+00;6.514763064702487894e-01
-2.950718665469223900e+00;7.653601252145302070e+00;9.883306645423755032e-01;6.514763064702487894e-01
-3.042748593650590472e+00;7.698226377924485497e+00;9.648288688494589538e-01;6.279745107773322399e-01
-3.134522915723128467e+00;7.743089626040771556e+00;9.648288688494589538e-01;6.279745107773322399e-01
-3.226038950317382081e+00;7.788189550032186048e+00;9.940369039972875020e-01;6.618040872569339594e-01
-3.317294933312764815e+00;7.833523865538083442e+00;1.017627894143534384e+00;6.056286051499774059e-01
-3.408290017837572794e+00;7.879089450299163744e+00;1.017627894143534384e+00;6.056286051499774059e-01
-3.499024274268957679e+00;7.924882344157455627e+00;1.029418672224490461e+00;6.279745107773322399e-01
-3.589498690232955980e+00;7.970897749056323534e+00;9.486769125812156700e-01;6.279745107773322399e-01
-3.679715170604464181e+00;8.017130029040471229e+00;9.294186722244904830e-01;6.279745107773322399e-01
-3.769676537507251624e+00;8.063572710255929366e+00;9.294186722244904830e-01;6.279745107773322399e-01
-3.859386530313965835e+00;8.110218480950074138e+00;9.294186722244904830e-01;6.779745107773322843e-01
-3.948849805646112099e+00;8.157059191471606852e+00;9.029204679174069881e-01;6.514763064702487894e-01
-4.038071937374081877e+00;8.204085854270580569e+00;8.765272656673860352e-01;6.514763064702487894e-01
-4.127059416617124832e+00;8.251288643898359254e+00;9.529204679174070325e-01;6.514763064702487894e-01
-4.215819650893422477e+00;8.298656897916442787e+00;8.986203613394007084e-01;6.556286051499774503e-01
-4.304360816970182135e+00;8.346179274233309187e+00;9.129339065023210908e-01;7.199421503128978772e-01
-4.392691264852818911e+00;8.393844388376132670e+00;8.841745875656813469e-01;7.091236283685441455e-01
-4.480819257175425285e+00;8.441641092141914271e+00;8.973476589173229323e-01;7.222966997201858419e-01
-4.568752962850587629e+00;8.489558480387277228e+00;8.798961424482270033e-01;7.222966997201858419e-01
-4.656500457069404852e+00;8.537585891028436791e+00;8.891492746350622145e-01;7.315498319070210531e-01
-4.744069721301478637e+00;8.585712905041237519e+00;9.036979486707802378e-01;6.960985059427390320e-01
-4.831468643294910770e+00;8.633929346461114207e+00;9.278202311630967536e-01;6.960985059427390320e-01
-4.918705017076313801e+00;8.682225282383130960e+00;8.778202311630967092e-01;6.960985059427390320e-01
-5.005786542950801277e+00;8.730591022961945669e+00;8.778202311630967092e-01;7.460985059427390764e-01
-5.092720827501987735e+00;8.779017121411831326e+00;8.903048128771540171e-01;7.585830876567963843e-01
-5.179515383592003808e+00;8.827494374006677802e+00;8.817569515519755319e-01;6.741575088239343261e-01
-5.266177630361469575e+00;8.876013820079968752e+00;8.784475061876509949e-01;7.033965469905137935e-01
-5.352714893229522986e+00;8.924566742024813593e+00;8.765272656673860352e-01;7.014763064702488338e-01
-5.439134403893796765e+00;8.973144665293920852e+00;8.540184249405434747e-01;6.722966997201857975e-01
-5.525443300330432628e+00;9.021739358399610609e+00;8.818547441757630390e-01;6.722966997201857975e-01
-5.611648626794077721e+00;9.070342832913818043e+00;8.818547441757630390e-01;6.722966997201857975e-01
-5.697757333817879299e+00;9.118947343468079225e+00;8.556565503983162291e-01;6.960985059427390320e-01
-5.783776278213498934e+00;9.167545387753557762e+00;8.889640236272068341e-01;6.960985059427390320e-01
-5.869712223071086754e+00;9.216129706520995057e+00;8.889640236272068341e-01;6.960985059427390320e-01
-5.955571837759310760e+00;9.264693283580772487e+00;8.744153495914888108e-01;7.315498319070210531e-01
-6.041361697925339058e+00;9.313229345802868764e+00;8.093460662648866988e-01;6.960985059427390320e-01
-6.127088285494843412e+00;9.361731363116865268e+00;8.093460662648866988e-01;6.960985059427390320e-01
-6.212757988672002796e+00;9.410193048511974467e+00;8.093460662648866988e-01;6.960985059427390320e-01
-6.298377101939499845e+00;9.458608358036993735e+00;8.188115210812246803e-01;7.173673596340665037e-01
-6.383951826058513745e+00;9.506971490800344426e+00;8.188115210812246803e-01;7.173673596340665037e-01
-6.469488268068742443e+00;9.555276888970052340e+00;8.188115210812246803e-01;7.173673596340665037e-01
-6.554992441288375993e+00;9.603519237773756601e+00;8.306149199562141705e-01;7.173673596340665037e-01
-6.640470265314120546e+00;9.651693465498704327e+00;8.411616209290769808e-01;7.397174594819188043e-01
-6.725927566021175252e+00;9.699794743491755966e+00;8.475426673898972529e-01;6.960985059427390320e-01
-6.811370075563249138e+00;9.747818486159369300e+00;8.475426673898972529e-01;6.960985059427390320e-01
-6.896803432372556664e+00;9.795760350967622543e+00;8.395221991998794708e-01;7.673673596340665481e-01
-6.982233181159810620e+00;9.843616238442205457e+00;7.895221991998794264e-01;7.673673596340665481e-01
-7.067664772914243443e+00;9.891382292168412249e+00;7.895221991998794264e-01;7.673673596340665481e-01
-7.153103564903574352e+00;9.939054898791141568e+00;7.895221991998794264e-01;7.673673596340665481e-01
-7.238554820674035106e+00;9.986630688014914270e+00;7.911616209290770474e-01;7.397174594819188043e-01
-7.324023710050363789e+00;1.003410653260385388e+01;7.911616209290770474e-01;7.397174594819188043e-01
-7.409515309135795036e+00;1.008147954838168658e+01;7.911616209290770474e-01;7.397174594819188043e-01
-7.495034600312081352e+00;1.012874709423176611e+01;8.029204679174070103e-01;7.514763064702487672e-01
-7.580586472239470019e+00;1.017590677209704353e+01;7.911616209290770474e-01;7.397174594819188043e-01
-7.666175719856710202e+00;1.022295642698007256e+01;7.911616209290770474e-01;7.397174594819188043e-01
-7.751807044381063605e+00;1.026989414694303271e+01;7.411616209290770030e-01;7.397174594819188043e-01
-7.837485053308291150e+00;1.031671826310770612e+01;7.411616209290770030e-01;7.897174594819188487e-01
-7.923214260412663634e+00;1.036342734965547940e+01;8.029204679174070103e-01;8.014763064702488116e-01
-8.008999085746950186e+00;1.041002022382735959e+01;7.644977785037978535e-01;7.630536170566396548e-01
-8.094843855642425368e+00;1.045649594592395104e+01;7.411616209290770030e-01;7.897174594819188487e-01
-8.180752802708875393e+00;1.050285381930548212e+01;7.411616209290770030e-01;7.897174594819188487e-01
-8.266730065834574148e+00;1.054909339039177318e+01;7.911616209290770474e-01;7.397174594819188043e-01
-8.352779690186327599e+00;1.059521444866226858e+01;7.911616209290770474e-01;7.397174594819188043e-01
-8.438905627209420501e+00;1.064121702665602420e+01;7.644977785037978535e-01;8.130536170566396992e-01
-8.525111734627648374e+00;1.068710139997168795e+01;7.644977785037978535e-01;8.130536170566396992e-01
-8.611401776443321054e+00;1.073286808726753172e+01;7.644977785037978535e-01;8.130536170566396992e-01
-8.697779422937243154e+00;1.077851785026143538e+01;7.911616209290770474e-01;7.897174594819188487e-01
-8.784248250668731828e+00;1.082405169373088505e+01;7.411616209290770030e-01;7.897174594819188487e-01
-8.870811742475599004e+00;1.086947086551298369e+01;7.411616209290770030e-01;7.897174594819188487e-01
-8.957473287474160273e+00;1.091477685650443341e+01;7.411616209290770030e-01;7.897174594819188487e-01
-9.044236181059259749e+00;1.095997140066154607e+01;7.688115210812247469e-01;7.880780377527212277e-01
-9.131103624904207905e+00;1.100505647500025574e+01;7.688115210812247469e-01;8.380780377527212721e-01
-9.218078726960847291e+00;1.105003429959609562e+01;7.740307230102049241e-01;8.225865615630466587e-01
-9.305164501459520565e+00;1.109490733758421044e+01;7.411616209290770030e-01;7.897174594819188487e-01
-9.392363868909070490e+00;1.113967829515935826e+01;7.911616209290770474e-01;7.897174594819188487e-01
-9.479679656096838158e+00;1.118435012157590513e+01;7.529204679174069659e-01;8.014763064702488116e-01
-9.567114596088684308e+00;1.122892600914781802e+01;7.644977785037978535e-01;8.130536170566396992e-01
-9.654671328228962679e+00;1.127340939324868785e+01;7.644977785037978535e-01;7.630536170566396548e-01
-9.742352398140537773e+00;1.131780395231170289e+01;7.809314568454588379e-01;7.794872953983006392e-01
-9.830160257724772421e+00;1.136211360782967184e+01;7.188115210812247025e-01;7.673673596340665481e-01
-9.918097265161543774e+00;1.140634252435500606e+01;7.240307230102048797e-01;7.932972396817014049e-01
-1.000616568490921843e+01;1.145049510949972849e+01;7.411616209290770030e-01;7.897174594819188487e-01
-1.009436768770468262e+01;1.149457601393547002e+01;7.644977785037978535e-01;8.130536170566396992e-01
-1.018270535056331916e+01;1.153859013139347489e+01;7.644977785037978535e-01;8.130536170566396992e-01
-1.027118065677901271e+01;1.158254259866459179e+01;8.644977785037979423e-01;8.130536170566396992e-01
-1.035979549592416227e+01;1.162643879559928273e+01;8.352084566224525775e-01;7.630536170566396548e-01
-1.044855166384966516e+01;1.167028434510761592e+01;8.514486053412639865e-01;7.792937657754510639e-01
-1.053745086268492059e+01;1.171408511315928180e+01;8.355442600423335087e-01;7.841000985951752655e-01
-1.062649470083784209e+01;1.175784720878356104e+01;8.355442600423335087e-01;7.841000985951752655e-01
-1.071568469299482729e+01;1.180157698406935118e+01;8.355442600423335087e-01;7.841000985951752655e-01
-1.080502226012080413e+01;1.184528103416517375e+01;8.911616209290770252e-01;7.897174594819188487e-01
-1.089450872945919357e+01;1.188896619727913517e+01;8.644977785037978313e-01;8.130536170566396992e-01
-1.098414533453191488e+01;1.193263955467897297e+01;8.144977785037978979e-01;7.630536170566396548e-01
-1.107393321388037677e+01;1.197630843552397195e+01;7.644977785037978535e-01;7.630536170566396548e-01
-1.116387332530024779e+01;1.201998074601941369e+01;7.644977785037978535e-01;7.630536170566396548e-01
-1.125396619782388008e+01;1.206366592127204918e+01;8.029204679174070103e-01;7.514763064702487672e-01
-1.134421185343161476e+01;1.210737522575073832e+01;7.911616209290770474e-01;7.397174594819188043e-01
-1.143460980613316380e+01;1.215112175681194273e+01;7.911616209290770474e-01;7.397174594819188043e-01
-1.152515906196760831e+01;1.219492044469971681e+01;8.809314568454588157e-01;8.001979735169553187e-01
-1.161585811900340559e+01;1.223878805254571489e+01;8.595577654384848332e-01;8.581136039913266345e-01
-1.170670496733839450e+01;1.228274317636918944e+01;9.029204679174070991e-01;8.514763064702488560e-01
-1.179769708909979364e+01;1.232680624507699108e+01;8.805677357797494498e-01;8.291235743325912066e-01
-1.188883145844418365e+01;1.237099952046356677e+01;8.805677357797494498e-01;8.291235743325912066e-01
-1.198010454155752669e+01;1.241534709721096519e+01;8.875721758410470841e-01;8.154173362752341614e-01
-1.207151229665515402e+01;1.245987490288881894e+01;8.514486053412639865e-01;8.292937657754511083e-01
-1.216305017398178023e+01;1.250461069795437297e+01;8.529204679174069437e-01;8.221869845889034911e-01
-1.225471311581149614e+01;1.254958407575246859e+01;7.975426673898972085e-01;7.460985059427390764e-01
-1.234649555644776164e+01;1.259482646251553284e+01;8.188115210812246803e-01;7.673673596340665481e-01
-1.243839142222341287e+01;1.264037111736360330e+01;7.895221991998794264e-01;7.173673596340665037e-01
-1.253039413150066750e+01;1.268625313230430862e+01;8.188115210812246803e-01;7.173673596340665037e-01
-1.262249659467109630e+01;1.273250943223287024e+01;7.688115210812247469e-01;7.173673596340665037e-01
-1.271469121415568360e+01;1.277917877493212018e+01;7.688115210812247469e-01;7.173673596340665037e-01
-1.280696988440475259e+01;1.282630175107247439e+01;7.895221991998794264e-01;7.173673596340665037e-01
-1.289932399189802226e+01;1.287392078421196473e+01;8.118722990477317270e-01;7.397174594819188043e-01
-1.299174441514457534e+01;1.292208013021816626e+01;7.911616209290770474e-01;7.397174594819188043e-01
-1.308422152468287081e+01;1.297082483399734443e+01;7.911616209290770474e-01;7.397174594819188043e-01
-1.317674518308076337e+01;1.302019378792865645e+01;7.911616209290770474e-01;7.397174594819188043e-01
-1.326930474493545908e+01;1.307021505594304145e+01;7.911616209290770474e-01;7.397174594819188043e-01
-1.336188905687353490e+01;1.312090563172465352e+01;7.911616209290770474e-01;7.397174594819188043e-01
-1.345448645755096884e+01;1.317227143871084039e+01;7.911616209290770474e-01;7.397174594819188043e-01
-1.354708477765309027e+01;1.322430733009216297e+01;8.144977785037978979e-01;7.630536170566396548e-01
-1.363967133989461722e+01;1.327699708881237761e+01;8.144977785037978979e-01;7.630536170566396548e-01
-1.373223295901963859e+01;1.333031342756845206e+01;8.144977785037978979e-01;7.630536170566396548e-01
-1.382475594180161593e+01;1.338421798881053348e+01;7.644977785037978535e-01;7.630536170566396548e-01
-1.391722608704339237e+01;1.343866134474199114e+01;7.644977785037978535e-01;7.630536170566396548e-01
-1.400962868557717655e+01;1.349358299731939681e+01;7.644977785037978535e-01;7.630536170566396548e-01
-1.410194852026456580e+01;1.354891137825252123e+01;7.644977785037978535e-01;8.130536170566396992e-01
-1.419416986599651764e+01;1.360456384900433946e+01;7.475426673898972751e-01;8.079019048177285001e-01
-1.428627648969337294e+01;1.366044670079101842e+01;6.975426673898972307e-01;8.375198621800485910e-01
-1.437825165030485408e+01;1.371645515458193998e+01;6.975426673898972307e-01;8.375198621800485910e-01
-1.447007809881002949e+01;1.377247336109967257e+01;6.975426673898972307e-01;8.375198621800485910e-01
-1.456173807821738997e+01;1.382837440082001912e+01;6.975426673898972307e-01;8.875198621800486354e-01
-1.465321332356476347e+01;1.388402028397194243e+01;6.975426673898972307e-01;8.875198621800486354e-01
-1.474448506191937192e+01;1.393926195053763806e+01;6.737408611673439962e-01;8.784519810010688046e-01
-1.483553401237779212e+01;1.399393930830236421e+01;6.737408611673439962e-01;8.784519810010688046e-01
-1.492634038606599489e+01;1.404788394406815755e+01;6.737408611673439962e-01;8.784519810010688046e-01
-1.501688388613933078e+01;1.410092711352101880e+01;6.853759999510830037e-01;9.031900788606499475e-01
-1.510714370778251237e+01;1.415290231188616943e+01;6.794186722244904830e-01;8.779745107773322399e-01
-1.519709853820962131e+01;1.420364530558527960e+01;6.632482487040921582e-01;8.810623276136591020e-01
-1.528672655666413327e+01;1.425299413223641487e+01;6.294186722244904386e-01;9.195221055195972326e-01
-1.537600543441887702e+01;1.430078910065409481e+01;6.294186722244904386e-01;9.279745107773322843e-01
-1.546491233477607885e+01;1.434687279084923617e+01;6.737408611673439962e-01;8.525742634933852759e-01
-1.555342391306733774e+01;1.439109005402918662e+01;6.737408611673439962e-01;8.525742634933852759e-01
-1.564151631665360576e+01;1.443328801259772476e+01;6.529204679174069881e-01;8.817538702434483122e-01
-1.572916518492523430e+01;1.447331606015503169e+01;6.529204679174069881e-01;8.576315877511317964e-01
-1.581634564930192788e+01;1.451102586149771945e+01;6.529204679174069881e-01;8.317538702434482678e-01
-1.590303233323279031e+01;1.454627135261883808e+01;6.975426673898972307e-01;8.460985059427390542e-01
-1.598919935219628741e+01;1.457890874070782949e+01;6.737408611673439962e-01;8.722966997201858641e-01
-1.607482031370025766e+01;1.460879650415058428e+01;7.237408611673440406e-01;9.025742634933853203e-01
-1.615986831728192286e+01;1.463579539252940087e+01;7.188115210812247025e-01;8.587887158713760627e-01
-1.624431595450786148e+01;1.465976842662299973e+01;7.475426673898972751e-01;8.079019048177285001e-01
-1.632813530897405840e+01;1.468058089840653402e+01;7.411616209290770030e-01;8.397174594819187821e-01
-1.641129795630585519e+01;1.469810037105156297e+01;5.689608703032118520e+00;7.897174594819188487e-01
-1.649377496415796074e+01;1.471219667892608918e+01;5.773641231684207398e+00;8.130536170566396992e-01
-1.657553689221447613e+01;1.472274192759451950e+01;3.000292046791740574e+01;7.673673596340665481e-01
-1.665655379218885201e+01;1.472961049381767751e+01;3.970291082179016051e+00;7.815498319070209865e-01
-1.673679520782395258e+01;1.473267902555283371e+01;3.477249442184320305e+00;7.392701877952202461e-01
-1.681623017489199157e+01;1.473182644195365754e+01;2.934310542085065254e+00;7.033965469905137935e-01
-1.689482722119456071e+01;1.472693393348219715e+01;2.540610082786054491e+00;7.014763064702488338e-01
-1.697255436656262262e+01;1.471788614855971034e+01;2.243791921780970089e+00;6.514763064702487894e-01
-1.704937912285652502e+01;1.470458077803103514e+01;1.970307213037217453e+00;6.533965469905137491e-01
-1.712526849396598294e+01;1.468693610626736934e+01;1.693432646204757086e+00;6.199421503128978994e-01
-1.720018897581010009e+01;1.466489150457737622e+01;1.492170938682820136e+00;6.514763064702487894e-01
-1.727410655633734748e+01;1.463840743120724497e+01;1.373024740400914379e+00;7.279745107773323287e-01
-1.734698671552555282e+01;1.460746543134065334e+01;1.222764982056284699e+00;7.241072251091684731e-01
-1.741879442538195022e+01;1.457206813709878368e+01;1.136156797817491571e+00;7.741575088239343039e-01
-1.748949414994312690e+01;1.453223926754032114e+01;1.017149265013357562e+00;7.741575088239343039e-01
-1.755904984527505519e+01;1.448802362866143056e+01;9.543082867834044025e-01;8.225865615630466587e-01
-1.762742495947308186e+01;1.443948711339578850e+01;9.029650198040665154e-01;8.104281376005735282e-01
-1.769458243266192454e+01;1.438671670161458671e+01;8.144977785037978979e-01;8.630536170566396326e-01
-1.776048469699567534e+01;1.432982046012648603e+01;7.895221991998794264e-01;8.587887158713760627e-01
-1.782509367665780431e+01;1.426892754267767316e+01;7.975426673898973196e-01;9.263760697159385549e-01
-1.788837078786115953e+01;1.420418818995181098e+01;7.237408611673440406e-01;9.284519810010688490e-01
-1.795027693884796705e+01;1.413577372957008293e+01;6.794186722244904830e-01;9.695221055195972770e-01
-1.801077252988982025e+01;1.406387657609115927e+01;6.570727665971356490e-01;9.218563711668154026e-01
-1.806981745328768341e+01;1.398871023101120947e+01;6.070727665971356046e-01;9.910388017749459655e-01
-1.812737141532677398e+01;1.391050829625720908e+01;6.230081804669760359e-01;9.746769064347452494e-01
-1.818339806218449084e+01;1.382951183193131506e+01;6.119374622923544615e-01;9.876934881110728259e-01
-1.823786959791382856e+01;1.374595520627929268e+01;5.619374622923544171e-01;1.037693488111072870e+00
-1.829076727127723245e+01;1.366006460397582245e+01;5.414369486308573398e-01;9.872063826836571243e-01
-1.834208137574940878e+01;1.357205802611584389e+01;5.437531592370054012e-01;1.014008054392677272e+00
-1.839181124951731050e+01;1.348214529021456265e+01;5.414369486308573398e-01;1.061691843786529255e+00
-1.843996527548015507e+01;1.339052803020742566e+01;5.414369486308573398e-01;1.011691843786529210e+00
-1.848656088124942087e+01;1.329739969645015130e+01;5.414369486308573398e-01;1.032435677273504382e+00
-1.853162453914885432e+01;1.320294555571869921e+01;5.677019749667571169e-01;1.066257813519599029e+00
-1.857519176621444501e+01;1.310734269120930229e+01;5.344277585541394870e-01;1.030197192606939316e+00
-1.861730712419444345e+01;1.301076000253844178e+01;5.749357933629345441e-01;1.045190688518606414e+00
-1.865802421954937884e+01;1.291335820574285265e+01;5.677019749667571169e-01;9.879568701224290539e-01
-1.869740570345202357e+01;1.281528983327952709e+01;5.619374622923544171e-01;9.876934881110728259e-01
-1.873552327178739674e+01;1.271669923402571811e+01;5.619374622923544171e-01;9.876934881110728259e-01
-1.877245766515281034e+01;1.261772257327893776e+01;6.119374622923544615e-01;9.412819561383916067e-01
-1.880829866885780532e+01;1.251848783275695709e+01;6.119374622923544615e-01;9.912819561383916511e-01
