# x_m, y_m, w_tr_right_m, w_tr_left_m
-1.884314511292420491e+01;1.241911481059777245e+01;6.070727665971356046e-01;9.910388017749459655e-01
-1.887710487208607191e+01;1.231971512135968005e+01;6.570727665971356490e-01;9.410388017749459211e-01
-1.891029486578974783e+01;1.222039219602121385e+01;6.570727665971356490e-01;9.471761998922425541e-01
-1.894284105819381381e+01;1.212124128198115613e+01;6.529204679174069881e-01;9.014763064702487894e-01
-1.897487845816912611e+01;1.202234944305856956e+01;7.029204679174070325e-01;9.014763064702487894e-01
-1.900655111929879126e+01;1.192379555949273851e+01;1.579435748079505153e+00;8.595518282713967562e-01
-1.903801213987817675e+01;1.182565032794323479e+01;1.581841303731849058e+00;8.702237096562626117e-01
-1.906942366291491808e+01;1.172797626148986794e+01;1.467402646979809377e+00;8.947797438361740907e-01
-1.910095683388132315e+01;1.163082768963272251e+01;1.447950929972098288e+00;1.361325835187988220e+00
-1.913278775949631338e+01;1.153425075829212609e+01;1.402156580762535798e+00;1.780949984165953515e+00
-1.916508412550604135e+01;1.143828342980865820e+01;1.445647260085263675e+00;1.898118809259402795e+00
-1.919800036353909078e+01;1.134295548294316447e+01;1.711393881756846369e+00;1.884018950280621718e+00
-1.923167757262774913e+01;1.124828851287674958e+01;1.353001934409163498e+00;1.878389462416604649e+00
-1.926624351920802525e+01;1.115429593121076479e+01;1.426608732159142523e+00;1.851557772962005410e+00
-1.930181263711962458e+01;1.106098296596683994e+01;1.479994285160011414e+00;1.785000199929061449e+00
-1.933848602760594204e+01;1.096834666158682126e+01;1.439467466006515872e+00;1.799816817773420174e+00
-1.937635145931408687e+01;1.087637587893284596e+01;1.526728710847028658e+00;1.795709458049821405e+00
-1.941548336829488974e+01;1.078505129528729256e+01;1.820281098491299376e+00;1.691000617808921636e+00
-1.945594285800285306e+01;1.069434540435280567e+01;3.000292046791740574e+01;1.252900563525430000e+00
-1.949777769929620064e+01;1.060422251625229073e+01;8.462239052833322450e-01;1.267921780831881673e+00
-1.954102233043687420e+01;1.051463875752888022e+01;8.549753443323113711e-01;1.232820504766498626e+00
-1.958569785709048006e+01;1.042554207114599762e+01;8.093460662648866988e-01;7.460985059427390764e-01
-1.963181205232636728e+01;1.033687221648730059e+01;8.389640236272067897e-01;7.460985059427390764e-01
-1.967935935661756375e+01;1.024856076935671645e+01;8.389640236272067897e-01;7.460985059427390764e-01
-1.972832087784081878e+01;1.016053112197843156e+01;8.395221991998794708e-01;7.673673596340665481e-01
-1.977866439127657827e+01;1.007269848299686466e+01;8.306149199562141705e-01;7.673673596340665481e-01
-1.983034433128984730e+01;9.984969897557212093e+00;8.306149199562141705e-01;7.673673596340665481e-01
-1.988330041082765121e+01;9.897247579520485061e+00;8.306149199562141705e-01;7.673673596340665481e-01
-1.993745210241935695e+01;9.809442233057280802e+00;7.911616209290770474e-01;7.897174594819188487e-01
-1.999269625394990157e+01;9.721478807621835472e+00;7.911616209290770474e-01;7.897174594819188487e-01
-2.004890703194404011e+01;9.633296634850861295e+00;7.911616209290770474e-01;7.897174594819188487e-01
-2.010593592156632425e+01;9.544849428563559002e+00;8.144977785037978979e-01;8.130536170566396992e-01
-2.016361172662109880e+01;9.456105284761605390e+00;7.911616209290770474e-01;8.397174594819188931e-01
-2.022174056955252652e+01;9.367046681629146221e+00;7.911616209290770474e-01;8.397174594819187821e-01
-2.028010589144457043e+01;9.277670479532817538e+00;7.911616209290770474e-01;8.397174594819187821e-01
-2.033846845202099374e+01;9.187987921021706583e+00;7.411616209290770030e-01;8.397174594819187821e-01
-2.039656632964535987e+01;9.098024630827408643e+00;7.411616209290770030e-01;8.515208583569082723e-01
-2.045411492132105025e+01;9.007820615863968428e+00;7.237408611673440406e-01;8.637180559574954009e-01
-2.051080694269122873e+01;8.917430265227933361e+00;7.237408611673440406e-01;8.804105827286048402e-01
-2.056631242803887005e+01;8.826922350198310951e+00;7.237408611673440406e-01;8.525742634933852759e-01
-2.062027873028676694e+01;8.736380024236582997e+00;7.237408611673440406e-01;9.025742634933853203e-01
-2.067233052099750168e+01;8.645900822986718026e+00;6.737408611673439962e-01;9.284519810010688490e-01
-2.072206979037346386e+01;8.555596664275157082e+00;7.029204679174070325e-01;8.817538702434483122e-01
-2.076907584725683620e+01;8.465593848110822606e+00;7.029204679174070325e-01;9.076315877511318408e-01
-2.081290531912961583e+01;8.376033056685114886e+00;6.529204679174069881e-01;8.576315877511317964e-01
-2.085309325053759721e+01;8.287068927774365434e+00;7.029204679174070325e-01;8.750831042202278365e-01
-2.088917755888976302e+01;8.198860556783015952e+00;6.975426673898972307e-01;8.875198621800486354e-01
-2.092073872608871099e+01;8.111556081610924451e+00;6.737408611673439962e-01;8.304105827286047958e-01
-2.094740643831017834e+01;8.025290103946423059e+00;7.188115210812247025e-01;8.587887158713760627e-01
-2.096885959325686954e+01;7.940183686449143963e+00;7.688115210812247469e-01;8.791707585090560162e-01
-2.098482630015844208e+01;7.856344352750006088e+00;7.911616209290770474e-01;8.397174594819187821e-01
-2.099508387977149937e+01;7.773866087451247964e+00;8.177733949563248395e-01;8.163292335091666407e-01
-2.099945886437961917e+01;7.692829336126393969e+00;8.545852868360523935e-01;8.031411253888942614e-01
-2.099782699779329320e+01;7.613301005320280979e+00;9.590757491982899730e-01;8.014763064702488116e-01
-2.099011323535000173e+01;7.535334462549039714e+00;1.122178708274132131e+00;7.514763064702487672e-01
-2.097629174391417450e+01;7.458969536300095626e+00;1.228849355547980915e+00;7.531411253888942170e-01
-2.095638590187717654e+01;7.384232516032181337e+00;1.376790389331272291e+00;7.663292335091665963e-01
-2.093046829915732943e+01;7.311136152175329528e+00;1.596103732501289230e+00;7.794872953983006392e-01
-2.089866073719992201e+01;7.239679656130870278e+00;1.875237119428704524e+00;7.673673596340665481e-01
-2.086113422897719261e+01;7.169848700271436392e+00;2.179765347479279303e+00;7.397174594819188043e-01
-2.081810899898833256e+01;7.101615417940957187e+00;2.536543689693870895e+00;7.225865615630466809e-01
-2.076985444926279456e+01;7.034938411860149898e+00;3.013948132967982030e+00;7.447797438361740685e-01
-2.071668137723981573e+01;6.969764678211988418e+00;3.680890246776284069e+00;7.447797438361740685e-01
-2.065890778202674483e+01;6.906038060851744653e+00;4.415356687132502955e+00;7.947797438361741129e-01
-2.059684275752091054e+01;6.843703233641884154e+00;5.307756790551699133e+00;8.173673596340665926e-01
-2.053078603923784584e+01;6.782705812496231168e+00;5.839890661370540137e+00;8.460985059427390542e-01
-2.046102800431121338e+01;6.722992355380013940e+00;6.829939933541792074e-01;8.396637149154400070e-01
-2.038784967149284100e+01;6.664510362309830072e+00;6.975426673898972307e-01;8.375198621800485910e-01
-2.031152270115269687e+01;6.607208275353657179e+00;6.737408611673439962e-01;8.784519810010688046e-01
-2.023230939527894279e+01;6.551035478630864439e+00;6.829939933541792074e-01;8.896637149154400515e-01
-2.015046269747784891e+01;6.495942298312179730e+00;6.794186722244904830e-01;8.779745107773322399e-01
-2.006622619297387899e+01;6.441880002619730483e+00;6.713863117600561425e-01;9.199421503128979438e-01
-1.997983410860963005e+01;6.388800801827013487e+00;6.570727665971356490e-01;8.556286051499774059e-01
-1.989151131284587137e+01;6.336657848258913539e+00;6.570727665971356490e-01;9.056286051499774503e-01
-1.980147331576151970e+01;6.285405236291689235e+00;6.360156574019371067e-01;9.007992619716168603e-01
-1.970992626905363565e+01;6.234998002352980961e+00;6.360156574019371067e-01;9.007992619716168603e-01
-1.961706696603745925e+01;6.185392124921807344e+00;6.360156574019371067e-01;9.038297363115040950e-01
-1.952308284164638152e+01;6.136544524528573241e+00;6.757108749756765009e-01;8.728142757665887652e-01
-1.942815197243193026e+01;6.088413063755059085e+00;6.294186722244904386e-01;8.972327511340574269e-01
-1.933244307656382688e+01;6.040956547234428875e+00;6.294186722244904386e-01;8.779745107773322399e-01
-1.923611551382989049e+01;5.994134721651221298e+00;6.294186722244904386e-01;9.279745107773322843e-01
-1.913931928563615514e+01;5.947908275741360384e+00;6.294186722244904386e-01;9.279745107773322843e-01
-1.904219503500678456e+01;5.902238840292147515e+00;6.737408611673439962e-01;9.284519810010688490e-01
-1.894487404658408991e+01;5.857088988142263197e+00;6.737408611673439962e-01;8.784519810010688046e-01
-1.884747824662856530e+01;5.812422234181776837e+00;6.737408611673439962e-01;8.784519810010688046e-01
-1.875012020301883098e+01;5.768203035352123642e+00;6.529204679174069881e-01;9.076315877511318408e-01
-1.865290312525167593e+01;5.724396790646132160e+00;6.529204679174069881e-01;8.576315877511317964e-01
-1.855592086444205435e+01;5.680969841108000296e+00;6.529204679174069881e-01;8.576315877511317964e-01
-1.845925791332306076e+01;5.637889469833313960e+00;7.048407084376719922e-01;8.595518282713967562e-01
-1.836298940624596554e+01;5.595123901969040858e+00;7.237408611673440406e-01;8.304105827286047958e-01
-1.826718111918016874e+01;5.552642304713518939e+00;7.188115210812247025e-01;8.291707585090559718e-01
-1.817188946971323915e+01;5.510414787316475049e+00;7.188115210812247025e-01;8.291707585090559718e-01
-1.807716151705091789e+01;5.468412401079011609e+00;7.188115210812247025e-01;8.291707585090559718e-01
-1.798303496201707574e+01;5.426607139353615494e+00;7.188115210812247025e-01;8.291707585090559718e-01
-1.788953814705375933e+01;5.384971937544151821e+00;7.188115210812247025e-01;8.791707585090560162e-01
-1.779669005622114852e+01;5.343480673105861278e+00;7.188115210812247025e-01;8.587887158713760627e-01
-1.770450031519759904e+01;5.302108165545368124e+00;7.411616209290770030e-01;8.397174594819187821e-01
-1.761296919127962468e+01;5.260830176420683735e+00;7.411616209290770030e-01;8.397174594819187821e-01
-1.752208759338187960e+01;5.219623409341187958e+00;7.411616209290770030e-01;8.397174594819187821e-01
-1.743183707203719379e+01;5.178465509967653979e+00;7.911616209290770474e-01;8.397174594819187821e-01
-1.734218981939652338e+01;5.137335066012215457e+00;7.411616209290770030e-01;7.897174594819188487e-01
-1.725310866922901454e+01;5.096211607238409158e+00;7.188115210812247025e-01;8.291707585090559718e-01
-1.716454711973981517e+01;5.055075605461133215e+00;7.644977785037978535e-01;8.130536170566396992e-01
-1.707645144250128055e+01;5.013908474546678207e+00;7.644977785037978535e-01;8.130536170566396992e-01
-1.698876757588059760e+01;4.972692570412715618e+00;7.644977785037978535e-01;8.130536170566396992e-01
-1.690144358327403040e+01;4.931411191028280960e+00;7.911616209290770474e-01;7.897174594819188487e-01
-1.681442969187805403e+01;4.890048576413805748e+00;7.911616209290770474e-01;7.397174594819188043e-01
-1.672767829268933326e+01;4.848589908641099733e+00;7.911616209290770474e-01;7.897174594819188487e-01
-1.664114394050476520e+01;4.807021311833347355e+00;7.411616209290770030e-01;7.897174594819188487e-01
-1.655478335392145439e+01;4.765329852165121949e+00;7.644977785037978535e-01;7.630536170566396548e-01
-1.646855541533667378e+01;4.723503537862359991e+00;7.644977785037978535e-01;7.630536170566396548e-01
-1.638242117094795347e+01;4.681531319202397512e+00;7.644977785037978535e-01;7.630536170566396548e-01
-1.629634383075300974e+01;4.639403088513940787e+00;8.644977785037978313e-01;7.630536170566396548e-01
-1.621028876854976275e+01;4.597109680177075219e+00;8.807379272226093514e-01;8.292937657754511083e-01
-1.612422352193636499e+01;4.554642870623275996e+00;8.677733949563247728e-01;8.663292335091665741e-01
-1.603811779231114443e+01;4.511995378335383222e+00;8.544814450114769366e-01;8.530372835643187379e-01
-1.595194344487265781e+01;4.469160863847630338e+00;9.029204679174070991e-01;8.514763064702488560e-01
-1.586567450861967288e+01;4.426133929745626361e+00;9.029204679174070991e-01;8.514763064702488560e-01
-1.577928717635115419e+01;4.382910120666358544e+00;8.798569208659166030e-01;8.577020813001037247e-01
-1.569275980466628972e+01;4.339485923298201264e+00;8.498398808490629230e-01;8.983957194019047687e-01
-1.560607291396445362e+01;4.295858766380896476e+00;8.462239052833323560e-01;8.947797438361740907e-01
-1.551920918844524699e+01;4.252027020705578586e+00;7.529204679174069659e-01;8.514763064702487450e-01
-1.543215347610847843e+01;4.207989999114755797e+00;8.411616209290770918e-01;7.397174594819188043e-01
-1.534489278875414975e+01;4.163747956502318104e+00;8.118722990477317270e-01;7.897174594819188487e-01
-1.525741630198250043e+01;4.119302089813540846e+00;7.644977785037978535e-01;8.130536170566396992e-01
-1.516971535519393477e+01;4.074654538045066055e+00;7.644977785037978535e-01;7.630536170566396548e-01
-1.508178345158911249e+01;4.029808382244929099e+00;8.144977785037978979e-01;7.630536170566396548e-01
-1.499361625816886701e+01;3.984767645512540035e+00;8.144977785037978979e-01;7.630536170566396548e-01
-1.490521160573426407e+01;3.939537292998689821e+00;7.911616209290770474e-01;7.897174594819188487e-01
-1.481656948888656622e+01;3.894123231905552540e+00;7.411616209290770030e-01;7.397174594819188043e-01
-1.472769206602723635e+01;3.848532311486676072e+00;8.029204679174070103e-01;7.514763064702487672e-01
-1.463858365935795369e+01;3.802772323046990977e+00;8.411616209290770918e-01;7.397174594819188043e-01
-1.454925075488062092e+01;3.756851999942811382e+00;7.911616209290770474e-01;7.897174594819188487e-01
-1.445970200239732506e+01;3.710781017581828767e+00;7.644977785037978535e-01;8.130536170566396992e-01
-1.436994821551038193e+01;3.664569993423119065e+00;7.644977785037978535e-01;8.130536170566396992e-01
-1.428000237162229347e+01;3.618230486977127569e+00;7.644977785037978535e-01;8.130536170566396992e-01
-1.418987961193578684e+01;3.571774999805690243e+00;7.644977785037978535e-01;8.130536170566396992e-01
-1.409959724145380200e+01;3.525216975522021290e+00;7.644977785037978535e-01;7.630536170566396548e-01
-1.400917461149921017e+01;3.478570737112737010e+00;8.144977785037978979e-01;7.630536170566396548e-01
-1.391863180125399602e+01;3.431850783513664460e+00;8.144977785037978979e-01;7.630536170566396548e-01
-1.382798827935869745e+01;3.385071075547428698e+00;8.144977785037978979e-01;7.630536170566396548e-01
-1.373726277978502708e+01;3.338244969699117881e+00;8.144977785037978979e-01;7.630536170566396548e-01
-1.364647330183584550e+01;3.291385218116261502e+00;8.144977785037978979e-01;7.630536170566396548e-01
-1.355563711014516315e+01;3.244503968608837940e+00;7.911616209290770474e-01;7.897174594819188487e-01
-1.346477073467815622e+01;3.197612764649278905e+00;7.411616209290770030e-01;8.397174594819188931e-01
-1.337388997073114361e+01;3.150722545372449446e+00;8.352084566224525775e-01;8.130536170566396992e-01
-1.328300987893160112e+01;3.103843645575679933e+00;8.352084566224525775e-01;8.130536170566396992e-01
-1.319214478523817569e+01;3.056985795718738075e+00;8.352084566224525775e-01;8.130536170566396992e-01
-1.310130828094064270e+01;3.010158121923843133e+00;9.062549381609882326e-01;7.841000985951752655e-01
-1.301051322265995580e+01;2.963369145975666807e+00;8.562549381609881882e-01;7.841000985951752655e-01
-1.291977173234820775e+01;2.916626785321316362e+00;8.562549381609881882e-01;7.841000985951752655e-01
-1.282909519728864822e+01;2.869938353070358161e+00;8.355442600423335087e-01;7.841000985951752655e-01
-1.273849427009569091e+01;2.823310557994803460e+00;8.291292027304082435e-01;7.776850412832500004e-01
-1.264797886871489929e+01;2.776749504529110180e+00;7.644977785037978535e-01;7.630536170566396548e-01
-1.255755817642299199e+01;2.730260692770191788e+00;7.809314568454588379e-01;8.001979735169553187e-01
-1.246724064182782854e+01;2.683849018477394210e+00;7.188115210812247025e-01;8.380780377527212721e-01
-1.237703397886844847e+01;2.637518773072524692e+00;7.240307230102048797e-01;8.432972396817014493e-01
-1.228694516681502868e+01;2.591273643639834035e+00;7.411616209290770030e-01;8.104281376005735282e-01
-1.219698045026890476e+01;2.545116712926023261e+00;7.411616209290770030e-01;8.397174594819188931e-01
-1.210714533916257629e+01;2.499050459340240948e+00;7.688115210812247469e-01;8.173673596340664815e-01
-1.201744460875967668e+01;2.453076756954076121e+00;7.644977785037978535e-01;8.130536170566396992e-01
-1.192788229965500868e+01;2.407196875501576461e+00;7.644977785037978535e-01;8.130536170566396992e-01
-1.183846171777453371e+01;2.361411480379232763e+00;7.644977785037978535e-01;8.130536170566396992e-01
-1.174918543437536123e+01;2.315720632645985155e+00;7.644977785037978535e-01;8.337642951752943787e-01
-1.166005528604576114e+01;2.270123789023224425e+00;7.911616209290770474e-01;8.104281376005735282e-01
-1.157107237470513539e+01;2.224619801894777815e+00;7.411616209290770030e-01;8.604281376005735726e-01
-1.148223706760407126e+01;2.179206919306934331e+00;7.411616209290770030e-01;8.604281376005735726e-01
-1.139354899732429693e+01;2.133882784968423874e+00;7.411616209290770030e-01;8.397174594819187821e-01
-1.130500706177869574e+01;2.088644438250428781e+00;7.688115210812247469e-01;8.173673596340664815e-01
-1.121660942421130969e+01;2.043488314186576282e+00;7.688115210812247469e-01;8.173673596340664815e-01
-1.112835351319732702e+01;1.998410243472938497e+00;7.688115210812247469e-01;8.291707585090559718e-01
-1.104023602264309645e+01;1.953405452468041315e+00;7.644977785037978535e-01;8.130536170566396992e-01
-1.095225291178612359e+01;1.908468563192857292e+00;7.911616209290770474e-01;8.104281376005735282e-01
-1.086439940519506386e+01;1.863593593330805431e+00;7.411616209290770030e-01;8.104281376005735282e-01
-1.077666999276973492e+01;1.818773956227756727e+00;7.411616209290770030e-01;8.604281376005735726e-01
-1.068905842974109532e+01;1.774002460892021515e+00;7.411616209290770030e-01;8.397174594819187821e-01
-1.060155773667127121e+01;1.729271311994366789e+00;7.188115210812247025e-01;8.173673596340664815e-01
-1.051416019945354208e+01;1.684572109868004208e+00;7.740307230102049241e-01;8.225865615630466587e-01
-1.042685736931233542e+01;1.639895850508593877e+00;8.669345834019870356e-01;8.447797438361741573e-01
-1.033964006280324988e+01;1.595232925574247229e+00;8.514486053412639865e-01;8.292937657754511083e-01
-1.025249836181300722e+01;1.550573122385514369e+00;8.091462427472618790e-01;8.077020813001036803e-01
-1.016542161355951457e+01;1.505905623925401615e+00;8.091462427472618790e-01;8.077020813001036803e-01
-1.007839843059181995e+01;1.461219008839362399e+00;8.091462427472618790e-01;8.577020813001037247e-01
-9.991416690790131838e+00;1.416501251435296149e+00;8.544814450114769366e-01;8.530372835643187379e-01
-9.904463537365810311e+00;1.371739721683554292e+00;8.595577654384849442e-01;8.581136039913266345e-01
-9.817525378861363450e+00;1.326921185216927368e+00;8.516421349641135619e-01;8.294872953983005726e-01
-9.730587889150466907e+00;1.282031803330662356e+00;7.188115210812247025e-01;8.291707585090559718e-01
-9.643636007437940805e+00;1.237057132982451790e+00;7.688115210812247469e-01;8.291707585090559718e-01
-9.556653938259771053e+00;1.191982126792436647e+00;7.475426673898972751e-01;8.079019048177285001e-01
-9.469625151483091585e+00;1.146791133043207678e+00;7.475426673898972751e-01;8.079019048177285001e-01
-9.382532382306180807e+00;1.101467895679795417e+00;7.411616209290770030e-01;8.604281376005735726e-01
-9.295357631258493569e+00;1.055995554309688167e+00;7.411616209290770030e-01;8.104281376005735282e-01
-9.208082164200620312e+00;1.010356644202817344e+00;7.188115210812247025e-01;8.673673596340665259e-01
-9.120686512324317263e+00;9.645330962915645845e-01;7.188115210812247025e-01;8.976449234072659822e-01
-9.033150472152497557e+00;9.185062371707611861e-01;7.188115210812247025e-01;9.087887158713761071e-01
-8.945453105539217020e+00;8.722567890976775651e-01;7.188115210812247025e-01;9.254812426424855465e-01
-8.857572739669690165e+00;8.257648699920420166e-01;7.475426673898972751e-01;9.022537872236220391e-01
-8.769486967060295513e+00;7.790099934360267264e-01;7.475426673898972751e-01;9.022537872236220391e-01
-8.681172645558554279e+00;7.319710686742528782e-01;6.975426673898972307e-01;9.460985059427390320e-01
-8.592605898343162352e+00;6.846264006137927627e-01;6.975426673898972307e-01;9.197053036927180791e-01
-8.503762113923936994e+00;6.369536898241563438e-01;6.737408611673439962e-01;8.959034974701647336e-01
-8.414615946141879022e+00;5.889300325373119094e-01;6.737408611673439962e-01;9.722966997201858419e-01
-8.325141314169128393e+00;5.405319206476723037e-01;6.737408611673439962e-01;9.222966997201857975e-01
-8.235311402508996181e+00;4.917352417120988695e-01;7.237408611673440406e-01;8.844287340761500804e-01
-8.145098660995936157e+00;4.425152789499039452e-01;7.237408611673440406e-01;8.525742634933852759e-01
-8.054474804795546561e+00;3.928467112428376540e-01;7.029204679174070325e-01;8.817538702434483122e-01
-7.963410814404600302e+00;3.427036131351086645e-01;7.029204679174070325e-01;8.817538702434483122e-01
-7.871876935651016538e+00;2.920594548333699247e-01;7.029204679174070325e-01;9.076315877511318408e-01
-7.779842679693873109e+00;2.408871022067228806e-01;7.029204679174070325e-01;9.076315877511318408e-01
-7.687276823023402095e+00;1.891588167867202797e-01;6.548407084376719478e-01;9.095518282713968006e-01
-7.594147407460971166e+00;1.368462557673520985e-01;7.756016702710926136e-01;8.803127901048173332e-01
-7.500421740159132433e+00;8.392047200506734528e-02;7.756016702710926136e-01;9.303127901048173776e-01
